,0,1
0,Delivery,Positive
1,Positive,Company
2,Deffect,Missing Items
3,Positive,Others
4,Deffect,Missing Items
5,Missing Items,Wrong Item
6,Company,Others
7,Missing Items,Company
8,Company,Missing Items
9,Positive,Missing Items
10,Positive,Company
11,Delivery,Missing Items
12,Missing Items,Deffect
13,Missing Items,Wrong Item
14,Missing Items,Deffect
15,Missing Items,Deffect
16,Missing Items,Deffect
17,Missing Items,Deffect
18,Missing Items,Others
19,Missing Items,Wrong Item
20,Wrong Item,Others
21,Delivery,Deffect
22,Missing Items,Wrong Item
23,Deffect,Delivery
24,Deffect,Others
25,Missing Items,Others
26,Wrong Item,Missing Items
27,Missing Items,Wrong Item
28,Missing Items,Deffect
29,Deffect,Wrong Item
30,Delivery,Deffect
31,Delivery,Deffect
32,Deffect,Wrong Item
33,Company,Missing Items
34,Deffect,Wrong Item
35,Deffect,Missing Items
36,Wrong Item,Deffect
37,Positive,Delivery
38,Delivery,Positive
39,Others,Positive
40,Wrong Item,Delivery
41,Company,Deffect
42,Delivery,Others
43,Missing Items,Wrong Item
44,Wrong Item,Deffect
45,Company,Others
46,Missing Items,Wrong Item
47,Missing Items,Others
48,Delivery,Missing Items
49,Missing Items,Delivery
50,Missing Items,Delivery
51,Delivery,Missing Items
52,Delivery,Others
53,Wrong Item,Delivery
54,Others,Deffect
55,Positive,Others
56,Positive,Others
57,Positive,Missing Items
58,Positive,Others
59,Company,Others
60,Positive,Company
61,Company,Wrong Item
62,Missing Items,Positive
63,Missing Items,Deffect
64,Missing Items,Delivery
65,Delivery,Positive
66,Delivery,Positive
67,Missing Items,Delivery
68,Delivery,Positive
69,Delivery,Positive
70,Deffect,Missing Items
71,Delivery,Company
72,Positive,Delivery
73,Company,Positive
74,Delivery,Positive
75,Delivery,Positive
76,Delivery,Others
77,Delivery,Others
78,Delivery,Positive
79,Delivery,Positive
80,Missing Items,Wrong Item
81,Positive,Delivery
82,Deffect,Missing Items
83,Others,Positive
84,Delivery,Missing Items
85,Delivery,Missing Items
86,Wrong Item,Delivery
87,Missing Items,Delivery
88,Positive,Others
89,Positive,Company
90,Delivery,Deffect
91,Delivery,Positive
92,Delivery,Company
93,Delivery,Company
94,Delivery,Missing Items
95,Delivery,Missing Items
96,Missing Items,Wrong Item
97,Positive,Company
98,Wrong Item,Missing Items
99,Missing Items,Wrong Item
100,Delivery,Wrong Item
101,Delivery,Missing Items
102,Delivery,Positive
103,Wrong Item,Others
104,Delivery,Missing Items
105,Delivery,Missing Items
106,Missing Items,Company
107,Delivery,Others
108,Delivery,Missing Items
109,Wrong Item,Positive
110,Missing Items,Wrong Item
111,Deffect,Delivery
112,Missing Items,Others
113,Delivery,Deffect
114,Wrong Item,Missing Items
115,Company,Others
116,Delivery,Company
117,Company,Delivery
118,Positive,Delivery
119,Company,Delivery
120,Delivery,Deffect
121,Deffect,Missing Items
122,Positive,Delivery
123,Positive,Delivery
124,Delivery,Positive
125,Positive,Company
126,Positive,Company
127,Positive,Delivery
128,Wrong Item,Missing Items
129,Positive,Others
130,Positive,Others
131,Delivery,Positive
132,Delivery,Positive
133,Deffect,Wrong Item
134,Positive,Delivery
135,Positive,Others
136,Others,Deffect
137,Deffect,Wrong Item
138,Deffect,Wrong Item
139,Deffect,Wrong Item
140,Positive,Others
141,Positive,Others
142,Delivery,Positive
143,Delivery,Positive
144,Deffect,Positive
145,Positive,Others
146,Delivery,Positive
147,Delivery,Positive
148,Positive,Company
149,Wrong Item,Positive
150,Wrong Item,Others
151,Wrong Item,Deffect
152,Company,Others
153,Positive,Others
154,Deffect,Wrong Item
155,Wrong Item,Deffect
156,Company,Positive
157,Wrong Item,Deffect
158,Wrong Item,Deffect
159,Positive,Others
160,Positive,Others
161,Positive,Company
162,Deffect,Wrong Item
163,Delivery,Company
164,Wrong Item,Deffect
165,Deffect,Wrong Item
166,Positive,Others
167,Positive,Others
168,Positive,Others
169,Positive,Others
170,Positive,Delivery
171,Wrong Item,Positive
172,Positive,Others
173,Positive,Delivery
174,Delivery,Positive
175,Positive,Delivery
176,Positive,Others
177,Delivery,Company
178,Missing Items,Delivery
179,Delivery,Deffect
180,Missing Items,Wrong Item
181,Wrong Item,Others
182,Delivery,Missing Items
183,Delivery,Others
184,Deffect,Missing Items
185,Delivery,Missing Items
186,Deffect,Wrong Item
187,Deffect,Wrong Item
188,Deffect,Missing Items
189,Missing Items,Wrong Item
190,Deffect,Missing Items
191,Wrong Item,Deffect
192,Deffect,Missing Items
193,Deffect,Company
194,Deffect,Wrong Item
195,Wrong Item,Deffect
196,Deffect,Wrong Item
197,Company,Missing Items
198,Deffect,Wrong Item
199,Deffect,Missing Items
200,Delivery,Deffect
201,Missing Items,Deffect
202,Deffect,Wrong Item
203,Wrong Item,Deffect
204,Deffect,Wrong Item
205,Deffect,Wrong Item
206,Delivery,Wrong Item
207,Deffect,Missing Items
208,Missing Items,Wrong Item
209,Deffect,Delivery
210,Deffect,Missing Items
211,Company,Positive
212,Deffect,Delivery
213,Delivery,Deffect
214,Delivery,Others
215,Missing Items,Delivery
216,Deffect,Delivery
217,Missing Items,Delivery
218,Deffect,Wrong Item
219,Deffect,Wrong Item
220,Deffect,Wrong Item
221,Deffect,Wrong Item
222,Deffect,Wrong Item
223,Wrong Item,Deffect
224,Wrong Item,Deffect
225,Deffect,Wrong Item
226,Wrong Item,Delivery
227,Wrong Item,Delivery
228,Deffect,Wrong Item
229,Deffect,Wrong Item
230,Deffect,Wrong Item
231,Deffect,Wrong Item
232,Wrong Item,Missing Items
233,Deffect,Missing Items
234,Wrong Item,Missing Items
235,Deffect,Company
236,Deffect,Missing Items
237,Others,Deffect
238,Deffect,Missing Items
239,Deffect,Wrong Item
240,Wrong Item,Deffect
241,Wrong Item,Company
242,Wrong Item,Missing Items
243,Deffect,Delivery
244,Delivery,Missing Items
245,Delivery,Missing Items
246,Delivery,Deffect
247,Company,Deffect
248,Company,Deffect
249,Deffect,Wrong Item
250,Deffect,Missing Items
251,Deffect,Wrong Item
252,Delivery,Positive
253,Positive,Company
254,Positive,Deffect
255,Delivery,Wrong Item
256,Positive,Delivery
257,Positive,Deffect
258,Delivery,Positive
259,Positive,Missing Items
260,Delivery,Wrong Item
261,Positive,Company
262,Positive,Missing Items
263,Positive,Others
264,Positive,Others
265,Positive,Others
266,Positive,Company
267,Delivery,Positive
268,Delivery,Positive
269,Deffect,Positive
270,Delivery,Missing Items
271,Others,Delivery
272,Deffect,Missing Items
273,Missing Items,Wrong Item
274,Positive,Delivery
275,Positive,Delivery
276,Positive,Deffect
277,Wrong Item,Deffect
278,Positive,Company
279,Positive,Wrong Item
280,Wrong Item,Missing Items
281,Wrong Item,Deffect
282,Positive,Delivery
283,Delivery,Positive
284,Delivery,Positive
285,Positive,Company
286,Delivery,Company
287,Positive,Delivery
288,Company,Positive
289,Company,Positive
290,Company,Positive
291,Delivery,Positive
292,Missing Items,Wrong Item
293,Positive,Company
294,Wrong Item,Deffect
295,Delivery,Positive
296,Delivery,Positive
297,Delivery,Positive
298,Others,Positive
299,Positive,Delivery
300,Positive,Company
301,Positive,Company
302,Positive,Company
303,Positive,Company
304,Delivery,Positive
305,Delivery,Positive
306,Positive,Company
307,Positive,Company
308,Positive,Delivery
309,Positive,Company
310,Positive,Delivery
311,Positive,Company
312,Delivery,Others
313,Delivery,Positive
314,Delivery,Positive
315,Delivery,Positive
316,Delivery,Positive
317,Delivery,Positive
318,Delivery,Positive
319,Delivery,Positive
320,Delivery,Positive
321,Delivery,Company
322,Delivery,Positive
323,Delivery,Positive
324,Delivery,Positive
325,Positive,Delivery
326,Positive,Delivery
327,Positive,Missing Items
328,Positive,Others
329,Positive,Delivery
330,Positive,Delivery
331,Positive,Company
332,Positive,Company
333,Positive,Delivery
334,Positive,Delivery
335,Delivery,Positive
336,Delivery,Positive
337,Positive,Delivery
338,Positive,Delivery
339,Company,Delivery
340,Positive,Company
341,Positive,Company
342,Positive,Company
343,Positive,Company
344,Positive,Company
345,Positive,Company
346,Wrong Item,Deffect
347,Positive,Others
